A|&r|&c|&h|&i|&v|&e|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&2|&4|&\|&4|&6|&1|&0|&3|&7|&8|&3|&6|&.|&c|&x|&p|&
B|&l|&a|&c|&k|&K|&i|&n|&g|&d|&o|&m|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&2|&3|&\|&1|&5|&7|&5|&1|&9|&4|&6|&2|&3|&.|&c|&x|&p|&
C|&o|&l|&l|&a|&b|&o|&r|&a|&t|&o|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&2|&2|&\|&1|&7|&4|&9|&8|&1|&0|&6|&9|&1|&.|&c|&x|&p|&
C|&r|&i|&t|&r|&o|&n|&i|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&2|&1|&\|&1|&0|&8|&7|&1|&5|&3|&8|&6|&8|&.|&c|&x|&p|&
D|&e|&a|&r|&C|&r|&y|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&2|&0|&\|&1|&4|&6|&0|&9|&1|&7|&4|&0|&2|&.|&c|&x|&p|&
H|&o|&l|&l|&o|&w|&I|&n|&j|&e|&c|&t|&o|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&9|&\|&2|&7|&7|&0|&0|&7|&8|&1|&1|&.|&c|&x|&p|&
I|&n|&j|&e|&c|&t|&o|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&8|&\|&1|&1|&6|&4|&3|&3|&3|&6|&4|&2|&.|&c|&x|&p|&
I|&n|&s|&i|&d|&e|&C|&r|&y|&p|&t|&o|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&7|&\|&5|&1|&3|&3|&3|&8|&6|&8|&7|&.|&c|&x|&p|&
L|&o|&c|&k|&y|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&6|&\|&7|&1|&7|&4|&9|&8|&4|&0|&5|&.|&c|&x|&p|&
M|&a|&z|&e|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&5|&\|&8|&2|&8|&9|&2|&7|&2|&3|&.|&c|&x|&p|&
M|&o|&v|&e|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&4|&\|&1|&5|&2|&1|&1|&4|&1|&0|&0|&0|&.|&c|&x|&p|&
P|&a|&y|&m|&e|&r|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&3|&\|&6|&5|&0|&4|&1|&8|&9|&0|&.|&c|&x|&p|&
R|&e|&f|&l|&e|&c|&t|&i|&v|&e|&I|&n|&j|&e|&c|&t|&o|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&2|&\|&6|&3|&6|&4|&9|&2|&3|&5|&9|&.|&c|&x|&p|&
R|&e|&m|&o|&v|&e|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&1|&\|&1|&2|&6|&1|&9|&9|&7|&8|&8|&9|&.|&c|&x|&p|&
R|&e|&p|&l|&a|&c|&e|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&0|&\|&8|&9|&5|&9|&7|&3|&3|&5|&7|&.|&c|&x|&p|&
R|&i|&g|&S|&i|&m|&u|&l|&a|&t|&o|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&9|&\|&9|&3|&0|&7|&6|&5|&8|&7|&2|&.|&c|&x|&p|&
R|&I|&P|&l|&a|&c|&e|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&8|&\|&9|&1|&1|&3|&0|&2|&0|&8|&0|&.|&c|&x|&p|&
S|&l|&o|&w|&C|&r|&y|&p|&t|&o|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&7|&\|&6|&3|&9|&7|&6|&4|&0|&7|&1|&.|&c|&x|&p|&
S|&t|&r|&e|&a|&m|&e|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&6|&\|&1|&0|&5|&5|&3|&3|&5|&6|&5|&.|&c|&x|&p|&
S|&t|&r|&o|&n|&g|&C|&r|&y|&p|&t|&o|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&5|&\|&1|&4|&9|&2|&8|&9|&6|&2|&7|&7|&.|&c|&x|&p|&
S|&t|&r|&o|&n|&g|&C|&r|&y|&p|&t|&o|&r|&F|&a|&s|&t|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&4|&\|&1|&3|&8|&4|&9|&3|&2|&2|&9|&9|&.|&c|&x|&p|&
S|&t|&r|&o|&n|&g|&C|&r|&y|&p|&t|&o|&r|&N|&e|&t|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&3|&\|&1|&2|&5|&6|&3|&8|&1|&3|&0|&7|&.|&c|&x|&p|&
T|&h|&o|&r|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&2|&\|&7|&8|&0|&0|&2|&2|&4|&9|&7|&.|&c|&x|&p|&
V|&i|&r|&l|&o|&c|&k|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&\|&1|&6|&9|&3|&3|&8|&0|&0|&9|&4|&.|&c|&x|&p|&
W|&e|&a|&k|&C|&r|&y|&p|&t|&o|&r|&#|&C|&:|&\|&U|&s|&e|&r|&s|&\|&A|&d|&m|&i|&n|&i|&s|&t|&r|&a|&t|&o|&r|&\|&D|&e|&s|&k|&t|&o|&p|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&0|&\|&2|&0|&6|&9|&4|&0|&5|&4|&6|&5|&.|&c|&x|&p|&
